Kabupaten/Kota;AHH;HLS;RLS;Pengeluaran per Kapita Riil (Rp);IPM;Tahun
Kabupaten Pacitan;70.42;11.01;6;6774.96;61.14;2010
Kabupaten Ponorogo;71.62;12.1;6.12;7536.86;64.13;2010
Kabupaten Trenggalek;72.32;11.13;6.32;7583.88;63.67;2010
Kabupaten Tulungagung;72.73;11.75;7.34;8660.49;67.28;2010
Kabupaten Blitar;72.31;11.03;6.43;8423.44;64.79;2010
Kabupaten Kediri;71.87;11.37;7.03;8791.24;66.24;2010
Kabupaten Malang;71.62;10.71;6.34;7979.88;63.47;2010
Kabupaten Lumajang;68.71;10.49;5.46;7116.35;59.62;2010
Kabupaten Jember;67.44;10.87;5.49;7380.45;59.94;2010
Kabupaten Banyuwangi;69.61;11.04;6.38;9261.76;64.54;2010
Kabupaten Bondowoso;64.94;11.27;4.97;8064.31;59.47;2010
Kabupaten Situbondo;67.71;11.5;4.91;7441.67;60.07;2010
Kabupaten Probolinggo;65.35;10.37;5.11;9004.01;59.83;2010
Kabupaten Pasuruan;69.65;10.45;5.83;7342.6;60.79;2010
Kabupaten Sidoarjo;73.42;12.37;9.22;11717.16;73.75;2010
Kabupaten Mojokerto;71.64;11.69;7.22;10099.07;68.14;2010
Kabupaten Jombang;71.18;11.33;7.26;8787.83;66.2;2010
Kabupaten Nganjuk;70.61;10.84;6.71;9662.81;65.6;2010
Kabupaten Madiun;69.38;11.59;6.13;9415.93;64.87;2010
Kabupaten Magetan;71.62;12.4;7.12;8961.45;67.58;2010
Kabupaten Ngawi;71.01;11.43;5.82;9003.45;64.52;2010
Kabupaten Bojonegoro;69.8;11.14;5.51;8086.59;62.19;2010
Kabupaten Tuban;70;10.47;5.58;7897.68;61.33;2010
Kabupaten Lamongan;71.18;11.79;6.48;8552.94;65.4;2010
Kabupaten Gresik;72.15;11.89;7.93;10490.66;69.9;2010
Kabupaten Bangkalan;69.46;10.16;4.29;6708.78;57.23;2010
Kabupaten Sampang;67.35;9.78;3.14;6952.48;54.49;2010
Kabupaten Pamekasan;66.38;12.34;5.11;6531.72;59.37;2010
Kabupaten Sumenep;69.72;11.58;4.2;5745.99;57.27;2010
Kota Kediri;73.44;12.72;9.18;9764.64;72.2;2010
Kota Blitar;72.59;12.13;9.47;10756.25;72.56;2010
Kota Malang;72.17;13.41;9.38;14753.76;76.69;2010
Kota Probolinggo;69.35;11.91;8.17;8894.09;67.3;2010
Kota Pasuruan;70.41;11.86;8.59;10237.05;69.69;2010
Kota Mojokerto;72.27;12.46;9.79;10371.48;72.78;2010
Kota Madiun;72.23;12.42;10.32;13455.16;75.98;2010
Kota Surabaya;73.76;12.88;9.76;14473.18;77.2;2010
Kota Batu;71.95;12.6;7.31;9394.89;68.66;2010
Kabupaten Pacitan;70.51;11.03;6.1;7232.03;62.03;2011
Kabupaten Ponorogo;71.7;12.33;6.45;7849.45;65.28;2011
Kabupaten Trenggalek;72.38;11.17;6.36;7935.66;64.27;2011
Kabupaten Tulungagung;72.77;11.84;7.37;8929.11;67.76;2011
Kabupaten Blitar;72.36;11.18;6.52;8726.01;65.47;2011
Kabupaten Kediri;71.92;11.54;7.06;9102.46;66.84;2011
Kabupaten Malang;71.67;10.78;6.35;8300.34;63.97;2011
Kabupaten Lumajang;68.81;10.71;5.69;7467.08;60.72;2011
Kabupaten Jember;67.54;10.99;5.53;7732.07;60.64;2011
Kabupaten Banyuwangi;69.7;11.22;6.53;9741.09;65.48;2011
Kabupaten Bondowoso;65.08;11.72;4.97;8418.39;60.46;2011
Kabupaten Situbondo;67.83;11.54;5.04;7812.23;60.82;2011
Kabupaten Probolinggo;65.47;10.4;5.13;9358.52;60.3;2011
Kabupaten Pasuruan;69.7;10.59;5.85;7660.82;61.43;2011
Kabupaten Sidoarjo;73.42;12.42;9.5;12094.93;74.48;2011
Kabupaten Mojokerto;71.69;11.75;7.26;10551.67;68.71;2011
Kabupaten Jombang;71.22;11.54;7.28;9111.84;66.84;2011
Kabupaten Nganjuk;70.68;11.15;6.83;10100.29;66.58;2011
Kabupaten Madiun;69.49;11.65;6.43;9994.91;65.98;2011
Kabupaten Magetan;71.71;12.42;7.23;9635.17;68.52;2011
Kabupaten Ngawi;71.1;11.73;6.19;9387.83;65.84;2011
Kabupaten Bojonegoro;69.89;11.43;5.7;8413.29;63.22;2011
Kabupaten Tuban;70.07;10.91;5.61;8331.81;62.47;2011
Kabupaten Lamongan;71.26;11.88;6.63;8965.78;66.21;2011
Kabupaten Gresik;72.16;12.23;8.26;10926.01;71.11;2011
Kabupaten Bangkalan;69.51;10.56;4.59;7006.22;58.63;2011
Kabupaten Sampang;67.4;9.82;3.2;7336.64;55.17;2011
Kabupaten Pamekasan;66.43;12.52;5.3;6921.79;60.42;2011
Kabupaten Sumenep;69.81;11.59;4.21;6523.8;58.7;2011
Kota Kediri;73.46;12.9;9.34;10098.21;72.93;2011
Kota Blitar;72.63;12.28;9.51;11071.19;73.08;2011
Kota Malang;72.21;13.71;9.52;15014.82;77.36;2011
Kota Probolinggo;69.41;12.16;8.17;9387.13;68.14;2011
Kota Pasuruan;70.44;11.94;8.74;10704.82;70.41;2011
Kota Mojokerto;72.3;12.72;9.83;10762.44;73.47;2011
Kota Madiun;72.27;12.44;10.5;13799.03;76.48;2011
Kota Surabaya;73.78;12.96;9.85;14777.32;77.62;2011
Kota Batu;71.99;12.64;7.64;9979.88;69.76;2011
Kabupaten Pacitan;70.61;11.35;6.21;7495.95;62.94;2012
Kabupaten Ponorogo;71.78;12.56;6.57;8187.9;66.16;2012
Kabupaten Trenggalek;72.44;11.22;6.55;8248.72;65.01;2012
Kabupaten Tulungagung;72.82;11.93;7.41;9256.33;68.29;2012
Kabupaten Blitar;72.42;11.34;6.59;9076.4;66.17;2012
Kabupaten Kediri;71.97;11.57;7.08;9449.1;67.29;2012
Kabupaten Malang;71.72;10.87;6.51;8633.5;64.71;2012
Kabupaten Lumajang;68.92;10.71;5.78;7771.85;61.31;2012
Kabupaten Jember;67.65;11.11;5.58;8069.5;61.31;2012
Kabupaten Banyuwangi;69.79;11.25;6.68;10118.4;66.12;2012
Kabupaten Bondowoso;65.22;12.42;5.31;8855.86;62.24;2012
Kabupaten Situbondo;67.93;12.2;5.16;8173.88;62.23;2012
Kabupaten Probolinggo;65.58;10.91;5.16;9721.2;61.33;2012
Kabupaten Pasuruan;69.75;10.73;5.96;8074.97;62.31;2012
Kabupaten Sidoarjo;73.43;12.54;9.7;12456.69;75.14;2012
Kabupaten Mojokerto;71.72;11.81;7.3;10914.56;69.17;2012
Kabupaten Jombang;71.28;11.92;7.37;9493.01;67.82;2012
Kabupaten Nganjuk;70.76;11.77;7;10655.57;68.07;2012
Kabupaten Madiun;69.59;12.06;6.74;10428.85;67.32;2012
Kabupaten Magetan;71.79;12.54;7.33;10374.72;69.56;2012
Kabupaten Ngawi;71.19;11.96;6.23;9905.35;66.72;2012
Kabupaten Bojonegoro;69.98;11.74;5.8;8809.44;64.2;2012
Kabupaten Tuban;70.15;11.02;5.82;8705.73;63.36;2012
Kabupaten Lamongan;71.35;12.34;6.84;9385.63;67.51;2012
Kabupaten Gresik;72.18;12.63;8.41;11359.96;72.12;2012
Kabupaten Bangkalan;69.56;10.67;4.89;7315.93;59.65;2012
Kabupaten Sampang;67.43;9.86;3.27;7691.64;55.78;2012
Kabupaten Pamekasan;66.48;12.7;5.36;7260.28;61.21;2012
Kabupaten Sumenep;69.9;12.01;4.48;6834;60.08;2012
Kota Kediri;73.49;13.09;9.49;10431.79;73.66;2012
Kota Blitar;72.66;12.29;9.52;11533.93;73.53;2012
Kota Malang;72.25;14.01;9.67;15286.58;78.04;2012
Kota Probolinggo;69.46;12.42;8.17;9863.55;68.93;2012
Kota Pasuruan;70.48;12.87;8.88;11184.27;72.01;2012
Kota Mojokerto;72.33;12.98;9.87;11191.2;74.2;2012
Kota Madiun;72.33;12.56;10.68;14317.08;77.21;2012
Kota Surabaya;73.8;13.05;9.95;15104.14;78.05;2012
Kota Batu;72.02;12.67;7.75;10666.53;70.62;2012
Kabupaten Pacitan;70.7;11.41;6.32;7625.93;63.38;2013
Kabupaten Ponorogo;71.85;12.8;6.86;8354.33;67.03;2013
Kabupaten Trenggalek;72.49;11.49;6.74;8388.62;65.76;2013
Kabupaten Tulungagung;72.86;12.58;7.44;9477.22;69.3;2013
Kabupaten Blitar;72.47;11.37;6.67;9217.46;66.49;2013
Kabupaten Kediri;72.02;11.85;7.24;9604.58;68.01;2013
Kabupaten Malang;71.76;11.02;6.59;8788.49;65.2;2013
Kabupaten Lumajang;69.02;10.94;5.88;7868.79;61.87;2013
Kabupaten Jember;67.75;11.87;5.62;8198.14;62.43;2013
Kabupaten Banyuwangi;69.88;11.39;6.84;10341.06;66.74;2013
Kabupaten Bondowoso;65.36;12.76;5.48;9138.26;63.21;2013
Kabupaten Situbondo;68.03;12.9;5.28;8350.9;63.43;2013
Kabupaten Probolinggo;65.69;11.32;5.61;9847.45;62.61;2013
Kabupaten Pasuruan;69.8;11.63;6.08;8261.03;63.74;2013
Kabupaten Sidoarjo;73.43;13.25;10.03;12601.8;76.39;2013
Kabupaten Mojokerto;71.75;11.86;7.57;11171.16;69.84;2013
Kabupaten Jombang;71.34;12.43;7.4;9677.98;68.63;2013
Kabupaten Nganjuk;70.83;12.34;7.15;10717.39;68.98;2013
Kabupaten Madiun;69.7;12.53;6.74;10624.84;68.07;2013
Kabupaten Magetan;71.87;12.57;7.43;10483.57;69.86;2013
Kabupaten Ngawi;71.28;12.18;6.27;10104.62;67.25;2013
Kabupaten Bojonegoro;70.07;12.04;5.9;8934.19;64.85;2013
Kabupaten Tuban;70.22;11.13;6.14;8871.88;64.14;2013
Kabupaten Lamongan;71.43;13.22;7.06;9511.33;68.9;2013
Kabupaten Gresik;72.19;12.85;8.41;11479.66;72.47;2013
Kabupaten Bangkalan;69.6;10.96;4.9;7433.51;60.19;2013
Kabupaten Sampang;67.46;10.2;3.34;7769.25;56.45;2013
Kabupaten Pamekasan;66.53;13.05;5.68;7445.21;62.27;2013
Kabupaten Sumenep;69.98;12.18;4.58;7092.74;60.84;2013
Kota Kediri;73.51;13.27;9.57;10670.36;74.18;2013
Kota Blitar;72.69;13.15;9.53;11641.24;74.53;2013
Kota Malang;72.28;14.16;9.82;15378.09;78.44;2013
Kota Probolinggo;69.5;12.97;8.42;10089.5;70.05;2013
Kota Pasuruan;70.52;13.29;9.03;11483.64;72.89;2013
Kota Mojokerto;72.37;13.24;9.91;11625.22;74.91;2013
Kota Madiun;72.38;13.33;10.86;14603.96;78.41;2013
Kota Surabaya;73.83;13.13;10.05;15487.63;78.51;2013
Kota Batu;72.05;12.71;8.34;10802.98;71.55;2013
Kabupaten Pacitan;70.75;11.61;6.43;7655.87;63.81;2014
Kabupaten Ponorogo;71.88;13.04;6.91;8382.8;67.4;2014
Kabupaten Trenggalek;72.51;11.64;6.87;8416.61;66.16;2014
Kabupaten Tulungagung;72.88;12.72;7.45;9505.43;69.49;2014
Kabupaten Blitar;72.5;11.49;6.82;9244.88;66.88;2014
Kabupaten Kediri;72.04;12.01;7.41;9632.64;68.44;2014
Kabupaten Malang;71.78;11.25;6.66;8816.54;65.59;2014
Kabupaten Lumajang;69.07;11.12;6.03;7894.95;62.33;2014
Kabupaten Jember;67.8;12;5.63;8226.66;62.64;2014
Kabupaten Banyuwangi;69.93;11.81;6.87;10378.84;67.31;2014
Kabupaten Bondowoso;65.43;12.85;5.52;9176.22;63.43;2014
Kabupaten Situbondo;68.08;12.97;5.54;8382.83;63.91;2014
Kabupaten Probolinggo;65.75;11.6;5.64;9876.57;63.04;2014
Kabupaten Pasuruan;69.83;11.78;6.36;8293.33;64.35;2014
Kabupaten Sidoarjo;73.43;13.55;10.09;12632.01;76.78;2014
Kabupaten Mojokerto;71.76;11.97;7.74;11208.45;70.22;2014
Kabupaten Jombang;71.37;12.65;7.52;9708.86;69.07;2014
Kabupaten Nganjuk;70.87;12.65;7.31;10754.14;69.59;2014
Kabupaten Madiun;69.76;12.79;6.89;10667.45;68.6;2014
Kabupaten Magetan;71.91;12.77;7.55;10538.5;70.29;2014
Kabupaten Ngawi;71.33;12.29;6.52;10143.3;67.78;2014
Kabupaten Bojonegoro;70.11;12.08;6.14;8963.65;65.27;2014
Kabupaten Tuban;70.25;11.42;6.18;8906.12;64.58;2014
Kabupaten Lamongan;71.47;13.41;7.27;9544.78;69.42;2014
Kabupaten Gresik;72.2;13.17;8.42;11513.82;72.84;2014
Kabupaten Bangkalan;69.62;11.17;5.07;7458.74;60.71;2014
Kabupaten Sampang;67.48;10.39;3.49;7797.85;56.98;2014
Kabupaten Pamekasan;66.56;13.32;5.72;7477.62;62.66;2014
Kabupaten Sumenep;70.02;12.39;4.77;7143.08;61.43;2014
Kota Kediri;73.52;13.52;9.7;10701.62;74.62;2014
Kota Blitar;72.7;13.51;9.81;11671.59;75.26;2014
Kota Malang;72.3;14.47;9.97;15398.97;78.96;2014
Kota Probolinggo;69.52;13.29;8.44;10181.78;70.49;2014
Kota Pasuruan;70.54;13.53;9.06;11527.41;73.23;2014
Kota Mojokerto;72.39;13.3;9.91;11689.21;75.04;2014
Kota Madiun;72.41;13.64;10.9;14643.42;78.81;2014
Kota Surabaya;73.85;13.44;10.07;15492.16;78.87;2014
Kota Batu;72.06;12.9;8.41;10853.23;71.89;2014
Kabupaten Pacitan;71.05;11.94;6.88;7685.94;64.92;2015
Kabupaten Ponorogo;72.08;13.29;6.96;8654.4;68.16;2015
Kabupaten Trenggalek;72.91;12.08;7.18;8444.7;67.25;2015
Kabupaten Tulungagung;73.28;12.73;7.72;9533.72;70.07;2015
Kabupaten Blitar;72.8;11.98;7.24;9272.39;68.13;2015
Kabupaten Kediri;72.14;12.15;7.41;9883.09;68.91;2015
Kabupaten Malang;71.98;11.98;6.73;8844.68;66.63;2015
Kabupaten Lumajang;69.27;11.61;6.04;7921.21;63.02;2015
Kabupaten Jember;68.2;12.01;5.76;8255.28;63.04;2015
Kabupaten Banyuwangi;70.03;12.2;6.88;10691.79;68.08;2015
Kabupaten Bondowoso;65.73;12.86;5.53;9518.93;63.95;2015
Kabupaten Situbondo;68.28;12.98;5.67;8676.63;64.53;2015
Kabupaten Probolinggo;66.15;12.04;5.66;9976.33;63.83;2015
Kabupaten Pasuruan;69.83;11.8;6.5;8706.84;65.04;2015
Kabupaten Sidoarjo;73.63;13.89;10.1;12878.57;77.43;2015
Kabupaten Mojokerto;71.96;12.18;7.75;11559.5;70.85;2015
Kabupaten Jombang;71.67;12.68;7.59;9963.25;69.59;2015
Kabupaten Nganjuk;70.97;12.68;7.33;10994.82;69.9;2015
Kabupaten Madiun;70.36;13.1;6.99;10710.22;69.39;2015
Kabupaten Magetan;72.01;13.6;7.65;10593.73;71.39;2015
Kabupaten Ngawi;71.53;12.31;6.53;10583.86;68.32;2015
Kabupaten Bojonegoro;70.51;12.09;6.64;8993.21;66.17;2015
Kabupaten Tuban;70.55;12.07;6.2;8940.49;65.52;2015
Kabupaten Lamongan;71.67;13.43;7.28;9821.5;69.84;2015
Kabupaten Gresik;72.3;13.19;8.93;11548.08;73.57;2015
Kabupaten Bangkalan;69.72;11.55;5.08;7667.19;61.49;2015
Kabupaten Sampang;67.58;11.09;3.65;7826.56;58.18;2015
Kabupaten Pamekasan;66.86;13.34;5.73;7678.96;63.1;2015
Kabupaten Sumenep;70.42;12.41;4.89;7577.27;62.38;2015
Kota Kediri;73.62;14.3;9.88;10732.97;75.67;2015
Kota Blitar;73;13.53;9.87;12258.15;76;2015
Kota Malang;72.6;15.23;10.13;15419.88;80.05;2015
Kota Probolinggo;69.72;13.32;8.46;10557.66;71.01;2015
Kota Pasuruan;70.84;13.56;9.07;11962.52;73.78;2015
Kota Mojokerto;72.69;13.33;9.92;12060.5;75.54;2015
Kota Madiun;72.41;14.06;11.08;14723;79.48;2015
Kota Surabaya;73.85;13.52;10.24;15991.04;79.47;2015
Kota Batu;72.16;13.16;8.44;11274.41;72.62;2015
Kabupaten Pacitan;71.18;12.19;6.89;8048;65.74;2016
Kabupaten Ponorogo;72.18;13.69;6.97;8908;68.93;2016
Kabupaten Trenggalek;73.03;12.09;7.19;8829;67.78;2016
Kabupaten Tulungagung;73.4;13.03;7.73;9881;70.82;2016
Kabupaten Blitar;72.89;12.42;7.25;9467;68.88;2016
Kabupaten Kediri;72.2;12.57;7.58;10140;69.87;2016
Kabupaten Malang;72.05;12.28;6.98;9018;67.51;2016
Kabupaten Lumajang;69.38;11.77;6.05;8311;63.74;2016
Kabupaten Jember;68.37;12.31;6.05;8409;64.01;2016
Kabupaten Banyuwangi;70.11;12.55;6.93;11171;69;2016
Kabupaten Bondowoso;65.89;12.87;5.54;10007;64.52;2016
Kabupaten Situbondo;68.41;12.99;5.68;9106;65.08;2016
Kabupaten Probolinggo;66.31;12.05;5.67;10170;64.12;2016
Kabupaten Pasuruan;69.86;11.81;6.58;9198;65.71;2016
Kabupaten Sidoarjo;73.67;14.13;10.22;13320;78.17;2016
Kabupaten Mojokerto;72.03;12.44;7.76;11798;71.38;2016
Kabupaten Jombang;71.77;12.69;7.68;10237;70.03;2016
Kabupaten Nganjuk;71.04;12.82;7.34;11451;70.5;2016
Kabupaten Madiun;70.55;13.11;7;10904;69.67;2016
Kabupaten Magetan;72.09;13.71;7.66;10988;71.94;2016
Kabupaten Ngawi;71.63;12.65;6.54;10810;68.96;2016
Kabupaten Bojonegoro;70.67;12.11;6.65;9420;66.73;2016
Kabupaten Tuban;70.67;12.17;6.25;9353;66.19;2016
Kabupaten Lamongan;71.77;13.44;7.29;10252;70.34;2016
Kabupaten Gresik;72.33;13.69;8.94;11961;74.46;2016
Kabupaten Bangkalan;69.77;11.56;5.13;8030;62.06;2016
Kabupaten Sampang;67.62;11.37;3.79;8096;59.09;2016
Kabupaten Pamekasan;66.95;13.35;6.08;7975;63.98;2016
Kabupaten Sumenep;70.56;12.73;5.08;7846;63.42;2016
Kota Kediri;73.65;14.61;9.89;11070;76.33;2016
Kota Blitar;73.09;14;9.88;12499;76.71;2016
Kota Malang;72.68;15.38;10.14;15732;80.46;2016
Kota Probolinggo;69.79;13.54;8.47;10792;71.5;2016
Kota Pasuruan;70.93;13.57;9.08;12295;74.11;2016
Kota Mojokerto;72.78;13.8;9.93;12449;76.38;2016
Kota Madiun;72.44;14.19;11.09;15300;80.01;2016
Kota Surabaya;73.87;13.99;10.44;16295;80.38;2016
Kota Batu;72.2;13.62;8.45;11772;73.57;2016
Kabupaten Pacitan;71.31;12.41;7.02;8288;66.51;2017
Kabupaten Ponorogo;72.27;13.7;7.01;9107;69.26;2017
Kabupaten Trenggalek;73.15;12.1;7.2;9034;68.1;2017
Kabupaten Tulungagung;73.53;13.04;7.82;10114;71.24;2017
Kabupaten Blitar;72.99;12.43;7.26;9828;69.33;2017
Kabupaten Kediri;72.25;12.86;7.65;10326;70.47;2017
Kabupaten Malang;72.12;12.56;7.17;9356;68.47;2017
Kabupaten Lumajang;69.5;11.78;6.2;8503;64.23;2017
Kabupaten Jember;68.54;12.79;6.06;8698;64.96;2017
Kabupaten Banyuwangi;70.19;12.68;7.11;11438;69.64;2017
Kabupaten Bondowoso;66.04;12.94;5.55;10086;64.75;2017
Kabupaten Situbondo;68.53;13;6.03;9178;65.68;2017
